,sexo,nacionalidad,edad,regular,cnt_readmisiones,calidad,inactividad,estado_civil,sit_lab_alumno,tipo_res_alumno,sit_lab_padres,estudios_padres
1787,1,1.0,25,S,1.0,A,1,1.0,NC,-1.0,1,5.0
1788,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,4,4.0
1789,2,1.0,24,N,1.0,P,1,1.0,NC,-1.0,4,3.0
1790,1,1.0,23,S,0.0,A,1,1.0,NC,-1.0,4,3.0
1791,2,1.0,24,S,2.0,A,1,1.0,NC,-1.0,-1,1.0
1792,1,1.0,23,N,2.0,A,0,1.0,NC,1.0,4,3.0
1793,1,1.0,23,S,0.0,P,0,1.0,NC,1.0,-1,-1.0
1794,2,1.0,25,S,1.0,P,1,1.0,NC,2.0,-1,1.0
1795,1,1.0,23,S,2.0,A,0,1.0,NC,1.0,4,5.0
1796,1,1.0,25,N,2.0,A,1,1.0,NC,2.0,-1,7.0
1797,1,1.0,26,N,2.0,A,0,1.0,NC,1.0,4,5.0
1798,1,1.0,24,S,0.0,A,1,1.0,NC,-1.0,4,5.0
1799,1,1.0,25,N,1.0,A,1,1.0,NC,-1.0,4,3.0
1800,1,1.0,24,N,1.0,A,1,1.0,N,2.0,3,5.0
1801,1,1.0,25,S,1.0,A,2,1.0,NC,1.0,3,5.0
1802,1,1.0,22,S,1.0,P,1,1.0,NC,-1.0,4,5.0
1803,1,1.0,24,S,0.0,A,1,1.0,NC,2.0,4,1.0
1804,1,1.0,24,N,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1805,1,1.0,25,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
1806,1,1.0,24,N,0.0,A,1,1.0,NC,4.0,3,-1.0
1807,1,1.0,27,N,0.0,P,1,1.0,NC,2.0,4,3.0
1808,2,1.0,26,S,1.0,A,3,1.0,NC,1.0,1,5.0
1809,1,1.0,23,S,1.0,A,0,1.0,NC,2.0,3,3.0
1810,1,1.0,26,N,1.0,P,1,1.0,NC,1.0,-1,1.0
1811,1,1.0,23,N,0.0,A,0,1.0,NC,3.0,-1,1.0
1812,2,1.0,24,N,1.0,A,0,1.0,S,1.0,1,5.0
1813,1,1.0,49,S,1.0,P,26,3.0,NC,1.0,4,3.0
1814,1,1.0,25,S,1.0,A,0,1.0,NC,2.0,4,3.0
1815,1,1.0,24,S,2.0,A,1,1.0,NC,-1.0,1,5.0
1816,2,1.0,25,S,2.0,A,1,1.0,NC,-1.0,4,5.0
1817,1,1.0,25,N,1.0,A,1,1.0,NC,-1.0,1,7.0
1818,1,1.0,24,S,1.0,A,0,1.0,NC,1.0,4,3.0
1819,2,1.0,23,N,2.0,P,0,1.0,NC,-1.0,4,3.0
1820,1,1.0,23,N,1.0,A,1,1.0,NC,-1.0,1,3.0
1821,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,5.0
1822,1,1.0,24,S,0.0,A,0,1.0,NC,-1.0,4,5.0
1823,1,1.0,31,N,2.0,P,4,1.0,NC,-1.0,1,5.0
1824,1,1.0,25,N,1.0,A,1,1.0,NC,-1.0,4,1.0
1825,1,1.0,30,S,2.0,P,6,1.0,NC,-1.0,-1,7.0
1826,1,1.0,24,S,1.0,P,1,1.0,NC,1.0,4,3.0
1827,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
1828,1,1.0,23,N,0.0,A,0,1.0,NC,-1.0,4,7.0
1829,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,3.0
1830,1,1.0,24,N,1.0,P,1,1.0,NC,-1.0,4,5.0
1831,1,1.0,24,S,2.0,P,1,1.0,NC,-1.0,4,3.0
1832,1,1.0,25,N,1.0,A,1,1.0,NC,2.0,4,3.0
1833,1,1.0,23,S,2.0,A,1,1.0,NC,-1.0,4,5.0
1834,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1835,1,1.0,24,N,0.0,A,0,1.0,NC,-1.0,4,3.0
1836,1,1.0,26,N,2.0,P,3,1.0,NC,-1.0,-1,7.0
1837,1,1.0,24,N,2.0,A,1,1.0,NC,-1.0,4,3.0
1838,1,1.0,25,S,2.0,A,3,1.0,NC,-1.0,-1,1.0
1839,1,1.0,24,S,2.0,A,1,1.0,NC,3.0,4,4.0
1840,1,1.0,25,N,1.0,P,0,1.0,NC,1.0,1,4.0
1841,1,1.0,24,S,1.0,A,0,1.0,NC,3.0,4,2.0
1842,1,1.0,23,S,1.0,A,0,1.0,NC,2.0,1,5.0
1843,1,1.0,24,S,0.0,A,0,1.0,NC,2.0,4,5.0
1844,1,1.0,25,S,2.0,A,0,1.0,NC,1.0,1,5.0
1845,1,1.0,24,S,2.0,A,0,1.0,NC,1.0,1,5.0
1846,2,1.0,24,S,1.0,P,1,1.0,NC,2.0,1,3.0
1847,1,1.0,24,S,1.0,A,1,2.0,N,4.0,4,5.0
1848,1,1.0,26,N,0.0,P,0,1.0,NC,1.0,4,3.0
1849,1,1.0,24,S,0.0,A,0,1.0,NC,-1.0,-1,5.0
1850,1,1.0,24,N,0.0,A,0,1.0,NC,2.0,4,5.0
1851,1,1.0,25,N,0.0,A,0,1.0,NC,-1.0,4,5.0
1852,2,1.0,24,N,2.0,P,1,1.0,NC,1.0,1,5.0
1853,2,2.0,23,S,2.0,A,0,1.0,NC,-1.0,4,5.0
1854,1,1.0,22,S,1.0,P,0,1.0,NC,-1.0,1,5.0
1855,2,1.0,23,N,1.0,P,0,1.0,NC,-1.0,1,5.0
1856,1,1.0,24,S,1.0,A,0,3.0,NC,-1.0,3,4.0
1857,2,1.0,23,S,0.0,A,0,1.0,NC,-1.0,1,5.0
1858,2,1.0,24,S,1.0,A,0,1.0,NC,1.0,4,5.0
1859,2,1.0,25,S,2.0,A,0,1.0,NC,-1.0,4,5.0
1860,1,1.0,25,N,1.0,P,1,1.0,NC,-1.0,4,2.0
1861,1,1.0,24,S,0.0,A,1,5.0,N,3.0,3,3.0
1862,2,1.0,26,N,1.0,P,1,1.0,NC,1.0,4,5.0
1863,2,1.0,25,N,0.0,A,0,1.0,NC,1.0,4,5.0
1864,2,1.0,25,S,1.0,A,1,1.0,NC,1.0,4,5.0
1865,1,1.0,31,N,0.0,P,6,1.0,NC,4.0,-1,-1.0
1866,1,1.0,25,N,1.0,A,1,1.0,NC,2.0,4,5.0
1867,2,1.0,25,N,2.0,P,0,1.0,NC,1.0,4,4.0
1868,2,1.0,24,N,1.0,P,1,1.0,NC,-1.0,4,5.0
1869,2,1.0,26,S,2.0,P,3,1.0,NC,2.0,4,3.0
1870,2,1.0,23,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1871,2,1.0,27,N,0.0,A,4,1.0,NC,-1.0,-1,1.0
1872,2,1.0,24,S,2.0,A,0,1.0,NC,-1.0,4,4.0
1873,2,1.0,32,N,2.0,P,1,1.0,NC,-1.0,1,3.0
1874,1,1.0,25,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1875,1,1.0,24,N,1.0,P,1,1.0,NC,-1.0,4,5.0
1876,1,1.0,30,S,1.0,A,0,1.0,NC,-1.0,1,5.0
1878,1,1.0,24,S,1.0,A,0,1.0,NC,2.0,4,5.0
1879,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,4,5.0
1880,1,1.0,24,S,2.0,A,1,1.0,NC,-1.0,1,5.0
1881,1,1.0,24,N,1.0,P,0,1.0,NC,-1.0,4,4.0
1882,2,1.0,24,N,0.0,A,1,1.0,NC,-1.0,4,5.0
1883,2,1.0,24,N,1.0,A,2,1.0,NC,-1.0,3,3.0
1884,1,1.0,23,N,2.0,P,0,1.0,NC,-1.0,4,5.0
1885,1,1.0,24,N,2.0,A,0,1.0,NC,-1.0,4,3.0
1886,1,1.0,23,S,0.0,A,1,1.0,NC,1.0,4,4.0
1887,2,1.0,27,N,0.0,A,1,1.0,NC,1.0,4,5.0
1888,2,1.0,23,N,2.0,P,1,1.0,NC,-1.0,4,5.0
1889,1,1.0,23,S,1.0,A,1,1.0,NC,1.0,1,3.0
1890,1,1.0,24,S,2.0,A,1,1.0,NC,-1.0,4,3.0
1891,1,1.0,24,N,0.0,A,0,1.0,NC,-1.0,4,3.0
1892,1,1.0,24,N,2.0,P,0,1.0,NC,1.0,4,3.0
1893,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,3.0
1894,2,1.0,28,N,1.0,P,2,1.0,NC,1.0,1,5.0
1895,2,1.0,25,N,1.0,P,0,1.0,NC,-1.0,1,5.0
1896,2,1.0,25,N,1.0,P,0,1.0,NC,-1.0,4,5.0
1897,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,1,5.0
1898,1,1.0,24,S,2.0,A,1,1.0,NC,-1.0,4,5.0
1899,1,1.0,30,S,0.0,A,5,1.0,NC,2.0,4,7.0
1900,1,1.0,30,S,0.0,A,0,1.0,NC,-1.0,-1,1.0
1901,1,1.0,24,N,0.0,P,1,1.0,NC,-1.0,-1,1.0
1902,1,1.0,25,N,1.0,A,1,1.0,NC,1.0,4,5.0
1903,1,2.0,24,N,0.0,A,1,1.0,NC,-1.0,1,4.0
1904,2,1.0,25,N,2.0,A,1,1.0,NC,-1.0,3,3.0
1905,2,1.0,23,N,1.0,A,0,1.0,NC,1.0,1,5.0
1906,1,1.0,25,N,1.0,A,1,1.0,NC,-1.0,-1,1.0
1907,2,1.0,27,N,0.0,A,1,1.0,NC,-1.0,-1,-1.0
1908,2,1.0,27,S,1.0,A,3,1.0,NC,-1.0,4,3.0
1909,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
1910,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,4.0
1911,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,1,5.0
1912,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,4,5.0
1913,1,1.0,24,S,0.0,A,0,1.0,NC,1.0,4,5.0
1914,1,1.0,24,N,2.0,P,0,1.0,NC,-1.0,4,5.0
1915,1,1.0,23,N,1.0,A,0,1.0,NC,-1.0,4,3.0
1916,2,1.0,24,N,1.0,A,0,1.0,NC,1.0,1,3.0
1917,1,1.0,24,N,1.0,A,0,1.0,NC,2.0,1,5.0
1918,1,1.0,26,N,1.0,P,2,1.0,NC,-1.0,4,3.0
1919,2,1.0,26,N,2.0,P,2,1.0,NC,-1.0,1,5.0
1920,2,1.0,24,N,1.0,A,0,1.0,NC,-1.0,-1,4.0
1921,2,1.0,23,S,1.0,A,0,1.0,NC,2.0,4,7.0
1922,2,2.0,25,N,2.0,P,0,1.0,NC,-1.0,-1,-1.0
1923,2,2.0,34,N,1.0,A,10,1.0,NC,1.0,-1,1.0
1924,1,1.0,27,S,0.0,A,2,1.0,NC,4.0,1,5.0
1925,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1926,1,1.0,26,S,1.0,A,1,1.0,NC,-1.0,4,5.0
1927,1,2.0,30,N,0.0,A,1,1.0,NC,-1.0,4,3.0
1928,2,1.0,24,S,2.0,A,2,1.0,NC,-1.0,4,7.0
1929,1,1.0,26,N,1.0,A,1,1.0,NC,1.0,4,5.0
1930,1,1.0,27,N,0.0,A,4,1.0,NC,-1.0,1,5.0
1931,2,1.0,25,S,1.0,P,0,1.0,NC,1.0,4,3.0
1932,2,1.0,23,N,2.0,P,1,1.0,NC,-1.0,4,5.0
1933,2,1.0,23,N,2.0,P,0,1.0,NC,-1.0,4,4.0
1934,2,1.0,32,S,1.0,A,10,1.0,NC,-1.0,-1,7.0
1935,1,1.0,23,S,2.0,P,0,1.0,NC,1.0,1,7.0
1936,2,1.0,28,N,1.0,P,4,1.0,NC,-1.0,4,4.0
1937,2,1.0,27,N,1.0,A,4,1.0,NC,2.0,1,5.0
1938,2,1.0,23,N,1.0,P,0,1.0,NC,2.0,4,4.0
1939,2,2.0,27,N,2.0,P,2,1.0,NC,4.0,3,4.0
1940,2,2.0,24,N,1.0,A,0,1.0,NC,-1.0,1,5.0
1941,2,1.0,27,S,1.0,A,2,1.0,NC,-1.0,4,5.0
1942,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,5.0
1943,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,4,3.0
1944,1,1.0,24,S,2.0,P,1,1.0,NC,1.0,4,5.0
1945,1,1.0,24,S,0.0,A,1,1.0,NC,1.0,4,5.0
1946,1,1.0,25,N,1.0,P,0,1.0,NC,2.0,4,3.0
1947,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,3.0
1948,1,1.0,25,N,1.0,P,1,1.0,NC,1.0,4,3.0
1949,1,1.0,30,N,0.0,P,0,3.0,NC,-1.0,-1,7.0
1950,1,1.0,26,S,0.0,A,0,1.0,NC,1.0,4,5.0
1951,1,1.0,23,S,2.0,A,1,1.0,NC,-1.0,3,4.0
1952,1,1.0,27,N,2.0,A,3,1.0,NC,1.0,4,5.0
1953,1,1.0,25,S,1.0,A,0,1.0,NC,-1.0,1,5.0
1954,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1955,1,2.0,24,S,1.0,A,1,1.0,NC,1.0,1,5.0
1956,1,1.0,26,S,2.0,A,0,1.0,NC,-1.0,4,3.0
1957,1,1.0,48,N,0.0,P,22,1.0,NC,-1.0,4,5.0
1958,1,1.0,25,S,1.0,P,2,1.0,NC,-1.0,-1,3.0
1959,1,1.0,24,N,2.0,P,1,1.0,NC,1.0,4,3.0
1960,2,1.0,24,S,0.0,A,0,1.0,NC,1.0,4,5.0
1961,1,1.0,25,N,2.0,P,2,1.0,NC,-1.0,3,4.0
1962,1,1.0,25,N,0.0,P,2,1.0,NC,-1.0,4,5.0
1963,2,1.0,29,N,1.0,A,0,1.0,N,4.0,3,5.0
1964,1,1.0,25,S,2.0,A,1,1.0,NC,-1.0,4,3.0
1965,1,1.0,40,S,1.0,P,13,1.0,NC,-1.0,4,3.0
1966,1,1.0,24,N,0.0,A,1,1.0,NC,-1.0,4,3.0
1967,2,1.0,23,N,1.0,P,1,1.0,NC,-1.0,1,5.0
1968,1,1.0,23,N,0.0,A,1,1.0,NC,-1.0,4,5.0
1969,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,4,5.0
1970,1,1.0,23,S,0.0,A,0,1.0,NC,3.0,1,2.0
1971,1,1.0,23,N,1.0,A,0,1.0,NC,1.0,-1,3.0
1972,2,1.0,23,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1973,1,1.0,23,S,0.0,A,1,1.0,NC,2.0,4,5.0
1974,2,2.0,33,N,1.0,P,0,1.0,NC,1.0,-1,-1.0
1975,1,1.0,24,S,1.0,A,1,1.0,NC,-1.0,1,3.0
1976,2,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,5.0
1977,2,1.0,24,N,2.0,P,0,1.0,N,4.0,-1,5.0
1978,1,1.0,24,S,1.0,P,0,1.0,NC,2.0,4,1.0
1979,2,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1980,1,1.0,26,S,2.0,P,2,1.0,NC,-1.0,4,5.0
1981,1,1.0,24,S,0.0,P,0,1.0,NC,-1.0,-1,4.0
1982,2,1.0,25,S,1.0,A,1,1.0,NC,2.0,4,5.0
1983,1,1.0,23,S,1.0,P,1,1.0,NC,2.0,1,3.0
1984,1,1.0,23,S,1.0,A,1,1.0,NC,1.0,4,5.0
1985,1,1.0,23,S,0.0,A,1,1.0,NC,1.0,4,5.0
1986,1,2.0,23,N,2.0,A,1,1.0,NC,1.0,4,5.0
1987,1,1.0,24,N,1.0,A,1,1.0,NC,2.0,1,5.0
1988,1,1.0,23,N,1.0,P,1,1.0,NC,2.0,3,5.0
1989,1,1.0,30,N,0.0,A,6,1.0,NC,1.0,4,5.0
1990,1,1.0,24,S,0.0,A,0,1.0,NC,2.0,3,5.0
1991,1,1.0,30,N,1.0,A,0,2.0,NC,1.0,3,3.0
1992,1,1.0,30,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
1993,1,1.0,34,S,2.0,A,1,1.0,NC,1.0,-1,-1.0
1994,1,1.0,34,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
1995,1,1.0,23,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
1996,1,1.0,24,S,2.0,A,0,1.0,NC,-1.0,-1,1.0
1997,2,1.0,23,S,0.0,P,0,1.0,N,4.0,3,5.0
1998,1,1.0,24,S,2.0,P,0,1.0,NC,1.0,4,3.0
1999,1,1.0,26,S,1.0,P,1,1.0,NC,-1.0,1,5.0
2000,2,1.0,33,N,1.0,P,10,1.0,NC,3.0,1,7.0
2001,1,1.0,23,N,1.0,A,1,1.0,NC,2.0,2,5.0
2002,1,1.0,25,N,0.0,A,1,1.0,NC,1.0,3,5.0
2003,2,1.0,24,N,0.0,P,2,1.0,NC,2.0,-1,1.0
2004,2,1.0,25,N,2.0,A,0,1.0,NC,-1.0,4,3.0
2005,2,1.0,25,N,2.0,P,0,1.0,NC,1.0,-1,4.0
2006,2,1.0,24,N,1.0,P,1,1.0,NC,1.0,1,3.0
2007,1,1.0,32,N,0.0,P,0,1.0,NC,1.0,4,1.0
2008,1,1.0,37,S,1.0,A,12,1.0,NC,-1.0,4,5.0
2009,2,1.0,23,N,1.0,P,0,3.0,NC,1.0,3,7.0
2010,1,1.0,26,N,0.0,A,0,1.0,NC,1.0,4,3.0
2011,1,1.0,24,N,1.0,A,0,1.0,NC,-1.0,4,5.0
2012,1,1.0,25,S,0.0,A,0,2.0,NC,4.0,1,1.0
2013,2,1.0,33,S,0.0,P,1,1.0,NC,1.0,1,5.0
2014,1,1.0,26,S,1.0,A,3,3.0,NC,-1.0,1,5.0
2015,1,1.0,23,S,0.0,A,0,2.0,NC,-1.0,4,5.0
2016,1,1.0,23,N,1.0,P,0,1.0,NC,1.0,4,5.0
2017,1,1.0,24,N,1.0,P,0,1.0,NC,-1.0,4,3.0
2018,1,1.0,24,N,0.0,A,1,1.0,NC,1.0,4,5.0
2019,1,1.0,24,N,1.0,P,1,1.0,NC,1.0,1,5.0
2020,1,1.0,25,S,1.0,P,1,1.0,NC,-1.0,4,5.0
2021,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,4,4.0
2022,1,1.0,24,N,1.0,P,0,1.0,NC,-1.0,4,3.0
2023,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,5.0
2024,1,1.0,24,N,0.0,P,0,1.0,NC,-1.0,4,3.0
2025,1,1.0,24,N,0.0,P,0,1.0,NC,2.0,4,3.0
2026,2,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,5.0
2027,1,1.0,23,N,1.0,P,0,1.0,NC,3.0,1,3.0
2028,1,1.0,25,S,1.0,P,0,1.0,NC,2.0,4,5.0
2029,1,1.0,23,N,1.0,A,1,1.0,NC,-1.0,4,5.0
2030,1,1.0,23,S,0.0,A,0,1.0,NC,2.0,1,5.0
2031,2,1.0,23,N,2.0,A,0,1.0,NC,-1.0,1,4.0
2032,2,1.0,23,N,0.0,P,0,1.0,NC,2.0,1,5.0
2033,1,1.0,24,S,1.0,P,1,1.0,NC,1.0,4,4.0
2034,1,1.0,23,N,1.0,P,0,1.0,NC,2.0,4,5.0
2035,2,1.0,23,S,1.0,A,0,1.0,NC,1.0,1,4.0
2036,1,1.0,23,S,1.0,A,0,1.0,NC,1.0,1,3.0
2037,2,1.0,23,S,2.0,A,0,1.0,NC,3.0,4,2.0
2038,1,1.0,34,N,0.0,P,0,1.0,NC,3.0,4,5.0
2039,1,1.0,23,S,1.0,A,0,1.0,NC,1.0,4,4.0
2040,2,1.0,26,S,0.0,A,1,1.0,NC,1.0,1,7.0
2041,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,4,3.0
2042,2,1.0,24,N,1.0,A,0,1.0,NC,2.0,4,4.0
2043,1,1.0,23,S,1.0,P,1,1.0,N,4.0,3,5.0
2044,1,1.0,27,N,2.0,P,3,1.0,NC,1.0,1,5.0
2045,1,1.0,23,N,0.0,P,1,3.0,NC,-1.0,3,5.0
2046,2,1.0,27,S,1.0,A,0,1.0,NC,1.0,4,5.0
2047,1,1.0,25,S,1.0,A,2,1.0,NC,4.0,4,3.0
2048,1,2.0,24,S,0.0,A,0,1.0,NC,1.0,4,4.0
2049,1,1.0,25,S,1.0,A,1,1.0,S,4.0,1,5.0
2050,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,-1,1.0
2051,2,1.0,23,S,1.0,A,1,1.0,NC,1.0,4,5.0
2052,1,1.0,27,S,1.0,A,3,1.0,NC,1.0,1,5.0
2053,2,1.0,27,S,0.0,A,2,1.0,NC,-1.0,1,5.0
2054,2,1.0,23,N,2.0,A,1,1.0,NC,1.0,4,2.0
2055,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,-1,7.0
2056,1,1.0,23,S,1.0,A,0,1.0,NC,1.0,1,5.0
2057,1,1.0,25,N,0.0,P,0,1.0,NC,-1.0,4,4.0
2058,1,1.0,24,S,0.0,A,1,1.0,NC,4.0,4,5.0
2059,2,1.0,23,S,1.0,A,0,1.0,NC,2.0,1,3.0
2060,1,1.0,23,N,2.0,P,0,1.0,NC,1.0,4,5.0
2061,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,5.0
2062,1,1.0,24,S,0.0,A,1,1.0,NC,1.0,4,3.0
2063,2,1.0,23,S,1.0,P,0,1.0,NC,-1.0,4,3.0
2064,1,1.0,24,S,1.0,A,0,1.0,NC,1.0,4,4.0
2065,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,5.0
2066,1,1.0,24,S,1.0,A,1,1.0,NC,1.0,4,5.0
2067,1,1.0,23,S,1.0,P,0,1.0,NC,1.0,1,3.0
2068,2,1.0,24,N,0.0,A,1,1.0,NC,2.0,1,5.0
2069,1,1.0,23,S,0.0,A,0,1.0,NC,1.0,4,5.0
2070,1,1.0,25,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
2071,1,1.0,23,N,2.0,A,1,1.0,NC,2.0,3,5.0
2072,2,1.0,23,S,1.0,P,0,1.0,NC,2.0,4,5.0
2073,1,1.0,23,S,2.0,P,0,1.0,NC,1.0,4,7.0
2074,1,1.0,25,N,0.0,P,0,1.0,NC,-1.0,1,4.0
2075,2,1.0,22,S,1.0,A,0,1.0,NC,-1.0,4,4.0
2076,1,1.0,23,S,2.0,P,0,1.0,NC,1.0,4,3.0
2077,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,3.0
2078,2,1.0,24,N,1.0,P,0,1.0,NC,1.0,1,5.0
2079,1,1.0,30,N,1.0,P,0,1.0,N,4.0,3,5.0
2081,1,1.0,23,S,2.0,A,0,1.0,NC,-1.0,4,7.0
2082,1,1.0,24,N,0.0,P,1,1.0,NC,4.0,1,5.0
2083,2,1.0,24,S,1.0,A,0,1.0,NC,3.0,4,5.0
2084,2,1.0,23,N,2.0,P,0,1.0,NC,1.0,4,5.0
2085,1,1.0,25,S,0.0,A,2,1.0,NC,3.0,1,5.0
2086,2,1.0,25,N,1.0,P,2,1.0,NC,-1.0,3,5.0
2087,2,1.0,24,N,0.0,P,0,1.0,NC,-1.0,1,5.0
2088,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,4,5.0
2089,1,1.0,23,N,0.0,P,0,1.0,NC,2.0,4,5.0
2090,1,1.0,24,N,2.0,P,0,1.0,NC,-1.0,4,5.0
2091,1,1.0,24,S,0.0,P,1,1.0,NC,4.0,4,1.0
2092,1,1.0,23,S,1.0,A,0,1.0,NC,-1.0,4,5.0
2093,1,1.0,24,S,0.0,A,0,1.0,NC,-1.0,4,5.0
2094,1,1.0,24,S,0.0,A,0,2.0,NC,1.0,-1,5.0
2095,1,1.0,24,N,0.0,A,0,1.0,NC,2.0,1,7.0
2096,1,3.0,24,N,2.0,P,0,3.0,NC,-1.0,4,5.0
2097,2,1.0,23,N,0.0,A,0,1.0,NC,-1.0,-1,7.0
2098,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,4,5.0
2099,1,1.0,24,S,1.0,A,0,1.0,N,2.0,1,3.0
2100,2,1.0,30,N,1.0,A,5,1.0,NC,3.0,3,3.0
2101,2,1.0,23,N,1.0,P,0,1.0,NC,-1.0,-1,1.0
2102,1,1.0,23,S,2.0,A,0,1.0,NC,3.0,4,5.0
2103,1,1.0,24,N,2.0,P,0,1.0,NC,-1.0,4,3.0
2104,2,1.0,24,N,2.0,A,1,1.0,NC,1.0,1,5.0
2105,1,1.0,24,N,1.0,P,0,1.0,NC,2.0,1,5.0
2106,1,1.0,24,S,0.0,P,0,1.0,NC,1.0,4,5.0
2107,1,1.0,24,S,2.0,A,0,1.0,NC,-1.0,4,5.0
2108,2,1.0,24,S,2.0,P,0,1.0,NC,1.0,4,1.0
2109,1,1.0,23,S,1.0,A,0,1.0,NC,1.0,1,3.0
2110,2,1.0,24,N,1.0,A,1,1.0,NC,3.0,4,5.0
2111,2,1.0,23,S,0.0,A,0,1.0,N,4.0,3,5.0
2112,1,1.0,24,S,1.0,A,0,1.0,NC,2.0,1,5.0
2113,1,1.0,23,N,1.0,P,0,1.0,NC,-1.0,4,7.0
2114,2,1.0,24,S,1.0,P,0,1.0,NC,1.0,1,5.0
2115,1,1.0,24,S,1.0,P,0,1.0,NC,1.0,-1,1.0
2116,2,1.0,24,S,2.0,A,0,1.0,NC,-1.0,-1,1.0
2117,1,1.0,24,N,1.0,P,1,1.0,NC,1.0,4,3.0
2118,2,1.0,23,N,0.0,A,0,1.0,NC,2.0,4,3.0
2119,1,1.0,23,S,1.0,A,0,1.0,NC,2.0,-1,1.0
2120,2,1.0,23,S,1.0,P,1,1.0,NC,-1.0,1,2.0
2121,1,1.0,23,S,0.0,A,1,1.0,NC,1.0,4,5.0
2122,2,1.0,23,N,1.0,P,0,1.0,NC,4.0,-1,-1.0
2123,1,1.0,26,N,1.0,P,1,1.0,NC,1.0,1,5.0
2124,2,1.0,23,N,1.0,P,0,1.0,NC,2.0,4,5.0
2125,2,1.0,25,S,2.0,A,1,1.0,NC,1.0,4,5.0
2126,2,1.0,24,S,0.0,P,0,1.0,NC,2.0,4,5.0
2127,2,1.0,24,S,1.0,P,2,1.0,NC,2.0,-1,1.0
2128,1,1.0,23,N,0.0,P,0,1.0,S,2.0,1,5.0
2129,2,1.0,24,S,2.0,P,0,1.0,S,2.0,1,3.0
2130,2,1.0,27,S,1.0,A,2,1.0,NC,3.0,-1,1.0
2131,2,1.0,23,S,0.0,A,0,1.0,NC,3.0,1,5.0
2132,1,1.0,23,S,1.0,P,1,1.0,NC,-1.0,-1,-1.0
2133,2,1.0,23,N,0.0,A,0,1.0,NC,-1.0,3,3.0
2134,2,1.0,23,N,0.0,P,1,1.0,NC,-1.0,4,5.0
2135,2,1.0,32,N,0.0,A,8,1.0,NC,-1.0,4,4.0
2136,1,1.0,27,S,1.0,A,5,1.0,NC,-1.0,-1,-1.0
2137,1,1.0,35,S,0.0,A,1,1.0,NC,-1.0,-1,1.0
2138,2,1.0,43,N,1.0,A,1,1.0,NC,2.0,4,5.0
2139,1,1.0,38,S,2.0,A,1,1.0,NC,-1.0,-1,1.0
2140,1,1.0,42,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
2141,1,1.0,36,N,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2142,2,2.0,30,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
2143,1,1.0,37,N,1.0,A,1,1.0,NC,2.0,4,5.0
2144,1,1.0,32,S,0.0,A,1,1.0,NC,1.0,1,5.0
2145,1,1.0,31,S,2.0,P,0,1.0,NC,1.0,1,2.0
2146,1,1.0,32,S,0.0,A,1,1.0,N,4.0,3,5.0
2147,2,1.0,23,S,0.0,A,0,1.0,NC,-1.0,1,5.0
